row_id,data_type,system,subsystem,item_id,name,rarity,level,star,awakening,cost,currency,quantity,limit,unlock_condition,effect_type,effect_value,effect_unit,damage_bucket,debuff_type,applies_to,consumed_by,source_kind,confidence,extraction_method,damage_relevance,long_term_value,recommended_disposition,ignore_for_dps,needs_review,notes,source_file,page_or_image,section,original_source_file,metadata
src_304b4dd10b408e4f,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage green,green,,,,,,,,,lacerated_damage,2,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_5959cd8d3659bc43,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage blue,blue,,,,,,,,,lacerated_damage,3,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_439921b917bb9ae1,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage purple,purple,,,,,,,,,lacerated_damage,4,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_821076fb265a6799,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage purple+1,purple+1,,,,,,,,,lacerated_damage,5,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_0e653716f23ffd64,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage gold,gold,,,,,,,,,lacerated_damage,5,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_8debf971ab07ee44,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage gold+1,gold+1,,,,,,,,,lacerated_damage,7,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_e2455e43ecfc7f79,mount_component_effect,mounts,components,mount_component_lacerated_damage,Mount component lacerated_damage red,red,,,,,,,,,lacerated_damage,8,percent,damage_multiplier,lacerated,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_29318fa7f8c4a4ca,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage green,green,,,,,,,,,weakened_damage,10,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_78746ca55332e1f4,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage blue,blue,,,,,,,,,weakened_damage,15,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_782faef38c1fcd7f,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage purple,purple,,,,,,,,,weakened_damage,19,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_69f285b6196e77cc,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage purple+1,purple+1,,,,,,,,,weakened_damage,23,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_901a5e1c3f32e586,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage gold,gold,,,,,,,,,weakened_damage,27,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_575ef051072f7389,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage gold+1,gold+1,,,,,,,,,weakened_damage,35,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_5ed76620c2ffbad5,mount_component_effect,mounts,components,mount_component_weakened_damage,Mount component weakened_damage red,red,,,,,,,,,weakened_damage,42,percent,damage_multiplier,weakened,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
src_15c9d03ea9de2e03,mount_component_effect,mounts,components,mount_component_chilled_damage,Mount component chilled_damage green,green,,,,,,,,,chilled_damage,10,percent,damage_multiplier,chilled,,,exact,exact,embedded_pdf_table_verified,direct,,profile_dependent,False,False,,source_database_map.pdf,248,Mount Component Stat Matrix,,{}
